__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__MidiCtrl_SlurOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C89E8; // type:function size:0x10
__MidiCtrl_Sweep__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C89F8; // type:function size:0xD4
__MidiCtrl_TenutoOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8ACC; // type:function size:0x10
__MidiCtrl_TenutoOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8ADC; // type:function size:0x10
__MidiCtrl_ADSR_Default__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8AEC; // type:function size:0xA0
__MidiCtrl_ADSR_AL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8B8C; // type:function size:0x68
__MidiCtrl_ADSR_AR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8BF4; // type:function size:0x7C
__MidiCtrl_ADSR_DL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8C70; // type:function size:0x68
__MidiCtrl_ADSR_DR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8CD8; // type:function size:0x7C
__MidiCtrl_ADSR_SL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8D54; // type:function size:0x68
__MidiCtrl_ADSR_SR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8DBC; // type:function size:0x7C
__MidiCtrl_ADSR_RL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8E38; // type:function size:0x68
__MidiCtrl_ADSR_RR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8EA0; // type:function size:0x7C
__MidiCtrl_SustainPedal__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8F1C; // type:function size:0xD4
__MidiCtrl_ChannelAlloc__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8FF0; // type:function size:0x18
__MidiCtrl_ChannelPriority__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9008; // type:function size:0x48
__MidiCtrl_ChannelFix__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9050; // type:function size:0x48
__MidiCtrl_VibrateOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9098; // type:function size:0x120
__MidiCtrl_VibrateOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C91B8; // type:function size:0xC
__MidiCtrl_VibrateDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C91C4; // type:function size:0x24
__MidiCtrl_VibrateDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C91E8; // type:function size:0x78
__MidiCtrl_VibrateRateDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9260; // type:function size:0x60
__MidiCtrl_VibrateRateChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C92C0; // type:function size:0xB0
__MidiCtrl_VibrateType__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9370; // type:function size:0x40
__MidiCtrl_VibrateDelay__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C93B0; // type:function size:0x28
__MidiCtrl_TremoloOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C93D8; // type:function size:0x120
__MidiCtrl_TremoloOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C94F8; // type:function size:0xC
__MidiCtrl_TremoloDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9504; // type:function size:0x24
__MidiCtrl_TremoloDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9528; // type:function size:0x78
__MidiCtrl_TremoloRateDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C95A0; // type:function size:0x60
__MidiCtrl_TremoloRateChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9600; // type:function size:0xB0
__MidiCtrl_TremoloType__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C96B0; // type:function size:0x40
__MidiCtrl_TremoloDelay__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C96F0; // type:function size:0x28
__MidiCtrl_ShakeOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9718; // type:function size:0xA4
__MidiCtrl_ShakeOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C97BC; // type:function size:0xC
__MidiCtrl_ShakeDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C97C8; // type:function size:0x24
__MidiCtrl_ShakeDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C97EC; // type:function size:0x78
__MidiCtrl_ShakeRateDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9864; // type:function size:0x60
__MidiCtrl_ShakeRateChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C98C4; // type:function size:0xB0
__MidiCtrl_ShakeType__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9974; // type:function size:0x40
__MidiCtrl_FineTuneAbsolute__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C99B4; // type:function size:0x24
__MidiCtrl_FineTuneRelative__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C99D8; // type:function size:0x2C
__MidiCtrl_KeyTransposeAbsolute__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9A04; // type:function size:0x2C
__MidiCtrl_KeyTransposeRelative__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9A30; // type:function size:0x34
_PitchBendCompute__FP12RedTrackDATAi = .text:0x801C9A64; // type:function size:0xD8
__MidiCtrl_PitchBend__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9B3C; // type:function size:0x84
__MidiCtrl_PitchBendRange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9BC0; // type:function size:0x70
__MidiCtrl_ReverbOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9C30; // type:function size:0x4C
__MidiCtrl_ReverbOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9C7C; // type:function size:0x58
__MidiCtrl_ReverbMix__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9CD4; // type:function size:0xE8
__MidiCtrl_StepRelative__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9DBC; // type:function size:0x80
__MidiCtrl_StepRelative2__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9E3C; // type:function size:0x80
__MidiCtrl_FuzzyOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9EBC; // type:function size:0xE4
__MidiCtrl_FuzzyOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C9FA0; // type:function size:0x98
_EraseAttribute__Fii = .text:0x801CA038; // type:function size:0x16C
_EraseTime__Fi = .text:0x801CA1A4; // type:function size:0x218
SearchSeEmptyTrack__Fiii = .text:0x801CA3BC; // type:function size:0xFC
SeStopID__Fi = .text:0x801CA4B8; // type:function size:0x180
SeStopMG__Fiiii = .text:0x801CA638; // type:function size:0x1D0
_SePlayStart__FP9RedSeINFOiiii = .text:0x801CA808; // type:function size:0x3A8
SeBlockPlay__Fiiiii = .text:0x801CABB0; // type:function size:0x108
SeSepPlay__Fiiii = .text:0x801CACB8; // type:function size:0xC0
SetSeVolume__Fiiii = .text:0x801CAD78; // type:function size:0xA8
SetSePan__Fiii = .text:0x801CAE20; // type:function size:0xA4
SetSePitch__Fiii = .text:0x801CAEC4; // type:function size:0xA4
SePause__Fii = .text:0x801CAF68; // type:function size:0x138
_MusicPlayStart__FP12RedMusicHEADP13RedWaveHeadWDiii = .text:0x801CB0A0; // type:function size:0x550
MusicStop__Fi = .text:0x801CB5F0; // type:function size:0x1E0
MusicPlay__Fiii = .text:0x801CB7D0; // type:function size:0xA0
SetMusicVolume__Fiiii = .text:0x801CB870; // type:function size:0xCC
_SearchEmptyStreamData__Fv = .text:0x801CB93C; // type:function size:0x44
_StreamStop__FP13RedStreamDATA = .text:0x801CB980; // type:function size:0x110
_ArrangeStreamDataNoLoop__FP13RedStreamDATAii = .text:0x801CBA90; // type:function size:0x1DC
_ArrangeStreamDataLoop__FP13RedStreamDATAii = .text:0x801CBC6C; // type:function size:0x358
StreamStop__Fi = .text:0x801CBFC4; // type:function size:0x70
StreamPlay__FiPviii = .text:0x801CC034; // type:function size:0x500
SetStreamVolume__Fiii = .text:0x801CC534; // type:function size:0xCC
StreamPause__Fii = .text:0x801CC600; // type:function size:0x188
StreamControl__Fv = .text:0x801CC788; // type:function size:0x2AC
__ct__9CRedSoundFv = .text:0x801CCA34; // type:function size:0x4
dtor_801CCA38 = .text:0x801CCA38; // type:function size:0x48
GetAutoID__9CRedSoundFv = .text:0x801CCA80; // type:function size:0x2C
EntryStandbyID__9CRedSoundFi = .text:0x801CCAAC; // type:function size:0x50
Init__9CRedSoundFPviii = .text:0x801CCAFC; // type:function size:0x210
Start__9CRedSoundFv = .text:0x801CCD0C; // type:function size:0x38
End__9CRedSoundFv = .text:0x801CCD44; // type:function size:0x2C
GetProgramTime__9CRedSoundFv = .text:0x801CCD70; // type:function size:0x24
ReportPrint__9CRedSoundFi = .text:0x801CCD94; // type:function size:0x8
ReportStandby__9CRedSoundFi = .text:0x801CCD9C; // type:function size:0x98
DMAEntry__9CRedSoundFiiiiiPFPv_vPv = .text:0x801CCE34; // type:function size:0x58
DMACheck__9CRedSoundFi = .text:0x801CCE8C; // type:function size:0x28
SetSoundMode__9CRedSoundFi = .text:0x801CCEB4; // type:function size:0x2C
GetSoundMode__9CRedSoundFv = .text:0x801CCEE0; // type:function size:0x24
SetReverb__9CRedSoundFii = .text:0x801CCF04; // type:function size:0x34
SetReverbDepth__9CRedSoundFiii = .text:0x801CCF38; // type:function size:0x3C
SetMusicData__9CRedSoundFPv = .text:0x801CCF74; // type:function size:0x2C
ReentryMusicData__9CRedSoundFi = .text:0x801CCFA0; // type:function size:0x2C
MusicStop__9CRedSoundFi = .text:0x801CCFCC; // type:function size:0x2C
MusicPlay__9CRedSoundFiii = .text:0x801CCFF8; // type:function size:0x3C
MusicCrossPlay__9CRedSoundFiii = .text:0x801CD034; // type:function size:0x3C
MusicNextPlay__9CRedSoundFiii = .text:0x801CD070; // type:function size:0x3C
MusicMasterVolume__9CRedSoundFi = .text:0x801CD0AC; // type:function size:0x2C
MusicFadeOut__9CRedSoundFii = .text:0x801CD0D8; // type:function size:0x34
MusicVolume__9CRedSoundFiii = .text:0x801CD10C; // type:function size:0x3C
SetMusicPhraseStop__9CRedSoundFi = .text:0x801CD148; // type:function size:0x2C
SetSeBlockData__9CRedSoundFiPv = .text:0x801CD174; // type:function size:0x34
SetSeSepData__9CRedSoundFPv = .text:0x801CD1A8; // type:function size:0x2C
ClearSeSepData__9CRedSoundFi = .text:0x801CD1D4; // type:function size:0x2C
ClearSeSepDataMG__9CRedSoundFiiii = .text:0x801CD200; // type:function size:0x44
ReentrySeSepData__9CRedSoundFi = .text:0x801CD244; // type:function size:0x2C
SePlayState__9CRedSoundFi = .text:0x801CD270; // type:function size:0x2C
SeStop__9CRedSoundFi = .text:0x801CD29C; // type:function size:0x2C
SeStopMG__9CRedSoundFiiii = .text:0x801CD2C8; // type:function size:0x44
SePlay__9CRedSoundFiiiii = .text:0x801CD30C; // type:function size:0x6C
SeMasterVolume__9CRedSoundFi = .text:0x801CD378; // type:function size:0x2C
SeFadeOut__9CRedSoundFii = .text:0x801CD3A4; // type:function size:0x34
SeVolume__9CRedSoundFiii = .text:0x801CD3D8; // type:function size:0x3C
SePan__9CRedSoundFiii = .text:0x801CD414; // type:function size:0x3C
SePitch__9CRedSoundFiii = .text:0x801CD450; // type:function size:0x3C
SePause__9CRedSoundFii = .text:0x801CD48C; // type:function size:0x34
GetSeVolume__9CRedSoundFii = .text:0x801CD4C0; // type:function size:0x34
ReportSeLoop__9CRedSoundFi = .text:0x801CD4F4; // type:function size:0x2C
DisplaySePlayInfo__9CRedSoundFv = .text:0x801CD520; // type:function size:0x24
StreamPlayState__9CRedSoundFi = .text:0x801CD544; // type:function size:0x2C
GetStreamPlayPoint__9CRedSoundFiPiPi = .text:0x801CD570; // type:function size:0x3C
StreamStop__9CRedSoundFi = .text:0x801CD5AC; // type:function size:0x2C
StreamPlay__9CRedSoundFPviii = .text:0x801CD5D8; // type:function size:0xE0
StreamVolume__9CRedSoundFiii = .text:0x801CD6B8; // type:function size:0x3C
StreamPause__9CRedSoundFii = .text:0x801CD6F4; // type:function size:0x34
SetWaveData__9CRedSoundFiPvi = .text:0x801CD728; // type:function size:0x7C
ClearWaveData__9CRedSoundFi = .text:0x801CD7A4; // type:function size:0x2C
ClearWaveDataM__9CRedSoundFiiii = .text:0x801CD7D0; // type:function size:0x44
ClearWaveBank__9CRedSoundFi = .text:0x801CD814; // type:function size:0x2C
ReentryWaveData__9CRedSoundFi = .text:0x801CD840; // type:function size:0x2C
DisplayWaveInfo__9CRedSoundFv = .text:0x801CD86C; // type:function size:0x24
TestProcess__9CRedSoundFi = .text:0x801CD890; // type:function size:0x2C
__sinit_RedSound_cpp = .text:0x801CD8BC; // type:function size:0x38
THPVideoDecode = .text:0x801CD8F4; // type:function size:0x244
__THPSetupBuffers = .text:0x801CDB38; // type:function size:0x44
__THPReadFrameHeader = .text:0x801CDB7C; // type:function size:0x13C
__THPReadScaneHeader = .text:0x801CDCB8; // type:function size:0x11C
__THPReadQuantizationTable = .text:0x801CDDD4; // type:function size:0x3BC
__THPReadHuffmanTableSpecification = .text:0x801CE190; // type:function size:0x1E0
__THPHuffGenerateSizeTable = .text:0x801CE370; // type:function size:0xF0
__THPHuffGenerateCodeTable = .text:0x801CE460; // type:function size:0x68
__THPHuffGenerateDecoderTables = .text:0x801CE4C8; // type:function size:0x1BC
__THPRestartDefinition = .text:0x801CE684; // type:function size:0x54
__THPPrepBitStream = .text:0x801CE6D8; // type:function size:0x24C
__THPDecompressYUV = .text:0x801CE924; // type:function size:0x10C
__THPDecompressiMCURow512x448 = .text:0x801CEA30; // type:function size:0x1A88
__THPDecompressiMCURow640x480 = .text:0x801D04B8; // type:function size:0x1A8C
__THPDecompressiMCURowNxN = .text:0x801D1F44; // type:function size:0x1AAC
__THPHuffDecodeDCTCompY = .text:0x801D39F0; // type:function size:0x67C
__THPHuffDecodeDCTCompU = .text:0x801D406C; // type:function size:0x6A8
__THPHuffDecodeDCTCompV = .text:0x801D4714; // type:function size:0x6A8
THPInit = .text:0x801D4DBC; // type:function size:0xA0
THPAudioDecode = .text:0x801D4E5C; // type:function size:0x464
__THPAudioGetNewSample = .text:0x801D52C0; // type:function size:0x90
__THPAudioInitialize = .text:0x801D5350; // type:function size:0x3C
_ctors = .ctors:0x801D53A0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x801D53A0; // type:object size:0x4 scope:global
_dtors = .dtors:0x801D5460; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x801D5460; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x801D5464; // type:object size:0x4 scope:global
lbl_801D5480 = .rodata:0x801D5480; // type:object size:0x20
lbl_801D54A0 = .rodata:0x801D54A0; // type:object size:0x30
lbl_801D54D0 = .rodata:0x801D54D0; // type:object size:0x21 data:string
lbl_801D54F4 = .rodata:0x801D54F4; // type:object size:0x2E data:string
lbl_801D5524 = .rodata:0x801D5524; // type:object size:0x1E data:string
lbl_801D5544 = .rodata:0x801D5544; // type:object size:0x2B data:string
lbl_801D5570 = .rodata:0x801D5570; // type:object size:0x2C data:string
lbl_801D559C = .rodata:0x801D559C; // type:object size:0x39 data:string
lbl_801D55D8 = .rodata:0x801D55D8; // type:object size:0x27 data:string
lbl_801D5600 = .rodata:0x801D5600; // type:object size:0x38 data:string
lbl_801D5638 = .rodata:0x801D5638; // type:object size:0x1B data:string
lbl_801D5654 = .rodata:0x801D5654; // type:object size:0x20
lbl_801D5674 = .rodata:0x801D5674; // type:object size:0x30
lbl_801D56A4 = .rodata:0x801D56A4; // type:object size:0x34 data:string
lbl_801D56D8 = .rodata:0x801D56D8; // type:object size:0x1B data:string
lbl_801D56F4 = .rodata:0x801D56F4; // type:object size:0x27 data:string
lbl_801D571C = .rodata:0x801D571C; // type:object size:0x30
lbl_801D574C = .rodata:0x801D574C; // type:object size:0x20
lbl_801D576C = .rodata:0x801D576C; // type:object size:0x38
lbl_801D57A4 = .rodata:0x801D57A4; // type:object size:0x18 data:string
lbl_801D57BC = .rodata:0x801D57BC; // type:object size:0x22 data:string
lbl_801D57E0 = .rodata:0x801D57E0; // type:object size:0x1D data:string
lbl_801D5800 = .rodata:0x801D5800; // type:object size:0x20
lbl_801D5820 = .rodata:0x801D5820; // type:object size:0x24
lbl_801D5844 = .rodata:0x801D5844; // type:object size:0x1F data:string
lbl_801D5864 = .rodata:0x801D5864; // type:object size:0x24
lbl_801D5888 = .rodata:0x801D5888; // type:object size:0x1E data:string
lbl_801D58A8 = .rodata:0x801D58A8; // type:object size:0x1F data:string
lbl_801D58C8 = .rodata:0x801D58C8; // type:object size:0x19 data:string
lbl_801D58E4 = .rodata:0x801D58E4; // type:object size:0x18
lbl_801D58FC = .rodata:0x801D58FC; // type:object size:0x1E data:string
lbl_801D591C = .rodata:0x801D591C; // type:object size:0x18
lbl_801D5934 = .rodata:0x801D5934; // type:object size:0x1B data:string
lbl_801D5950 = .rodata:0x801D5950; // type:object size:0x16 data:string
lbl_801D5968 = .rodata:0x801D5968; // type:object size:0x3C
lbl_801D59A4 = .rodata:0x801D59A4; // type:object size:0x18
lbl_801D59BC = .rodata:0x801D59BC; // type:object size:0x20 data:string
lbl_801D59DC = .rodata:0x801D59DC; // type:object size:0x1E data:string
lbl_801D59FC = .rodata:0x801D59FC; // type:object size:0x22 data:string
lbl_801D5A20 = .rodata:0x801D5A20; // type:object size:0x1D data:string
lbl_801D5A40 = .rodata:0x801D5A40; // type:object size:0x1D data:string
lbl_801D5A60 = .rodata:0x801D5A60; // type:object size:0x22 data:string
lbl_801D5A84 = .rodata:0x801D5A84; // type:object size:0x1C
lbl_801D5AA0 = .rodata:0x801D5AA0; // type:object size:0x13 data:string
lbl_801D5AB4 = .rodata:0x801D5AB4; // type:object size:0x18
lbl_801D5ACC = .rodata:0x801D5ACC; // type:object size:0x30
lbl_801D5AFC = .rodata:0x801D5AFC; // type:object size:0x28
lbl_801D5B24 = .rodata:0x801D5B24; // type:object size:0x17 data:string
lbl_801D5B3C = .rodata:0x801D5B3C; // type:object size:0x36 data:string
lbl_801D5B74 = .rodata:0x801D5B74; // type:object size:0x2E data:string
lbl_801D5BA4 = .rodata:0x801D5BA4; // type:object size:0x1C data:string
lbl_801D5BC0 = .rodata:0x801D5BC0; // type:object size:0x3F data:string
lbl_801D5C00 = .rodata:0x801D5C00; // type:object size:0x3B data:string
lbl_801D5C3C = .rodata:0x801D5C3C; // type:object size:0x1C
lbl_801D5C58 = .rodata:0x801D5C58; // type:object size:0x2F data:string
lbl_801D5C88 = .rodata:0x801D5C88; // type:object size:0x2D data:string
lbl_801D5CB8 = .rodata:0x801D5CB8; // type:object size:0x19 data:string
lbl_801D5CD4 = .rodata:0x801D5CD4; // type:object size:0x40
lbl_801D5D14 = .rodata:0x801D5D14; // type:object size:0x1A data:string
lbl_801D5D30 = .rodata:0x801D5D30; // type:object size:0x38 data:string
lbl_801D5D68 = .rodata:0x801D5D68; // type:object size:0x34
lbl_801D5D9C = .rodata:0x801D5D9C; // type:object size:0x9 data:string
